Log file open, 12/21/22 14:24:50
[2022.12.21-13.31.21:254][278]LogActorComponent: ~FComponentReregisterContext: (/Engine/Transient.World_3:PersistentLevel.BP_DefaultPlayer_C_0.CollisionCylinder) Component already registered.
[2022.12.21-13.31.21:402][280]Cmd: TRANSACTION REDO
[2022.12.21-13.31.21:402][280]LogEditorTransaction: Redo Paste clipboard contents
[2022.12.21-13.31.21:430][281]Cmd: TRANSACTION REDO
[2022.12.21-13.31.21:430][281]LogEditorTransaction: Redo Move Nodes
[2022.12.21-13.31.21:436][281]Cmd: TRANSACTION REDO
[2022.12.21-13.31.21:436][281]LogEditorTransaction: Redo Delete current selection
[2022.12.21-13.31.21:492][285]Cmd: TRANSACTION REDO
[2022.12.21-13.31.21:492][285]LogEditorTransaction: Redo Delete current selection
[2022.12.21-13.31.21:660][297]Cmd: TRANSACTION REDO
[2022.12.21-13.31.21:660][297]LogEditorTransaction: Redo Move Node
[2022.12.21-13.31.21:840][310]Cmd: TRANSACTION REDO
[2022.12.21-13.31.21:840][310]LogEditorTransaction: Redo Move Node
[2022.12.21-13.31.22:019][323]Cmd: TRANSACTION REDO
[2022.12.21-13.31.22:019][323]LogEditorTransaction: Redo Remove Variable
[2022.12.21-13.31.22:044][323]LogActorComponent: ~FComponentReregisterContext: (/Engine/Transient.World_3:PersistentLevel.BP_DefaultPlayer_C_0.CollisionCylinder) Component already registered.
[2022.12.21-13.31.22:209][330]Cmd: TRANSACTION REDO
[2022.12.21-13.31.22:209][330]LogEditorTransaction: Redo Add Variable
[2022.12.21-13.31.22:372][342]Cmd: TRANSACTION REDO
[2022.12.21-13.31.22:372][342]LogEditorTransaction: Redo Rename Variable
[2022.12.21-13.31.22:552][355]Cmd: TRANSACTION REDO
[2022.12.21-13.31.22:553][355]LogEditorTransaction: Redo Change Parameter Type
[2022.12.21-13.31.22:690][365]Cmd: TRANSACTION REDO
[2022.12.21-13.31.22:690][365]LogEditorTransaction: Redo Add Variable
[2022.12.21-13.31.22:882][379]Cmd: TRANSACTION REDO
[2022.12.21-13.31.22:883][379]LogEditorTransaction: Redo Rename Variable
[2022.12.21-13.31.23:047][391]Cmd: TRANSACTION REDO
[2022.12.21-13.31.23:047][391]LogEditorTransaction: Redo Add Variable
[2022.12.21-13.31.23:226][404]Cmd: TRANSACTION REDO
[2022.12.21-13.31.23:226][404]LogEditorTransaction: Redo Rename Variable
[2022.12.21-13.31.23:399][417]Cmd: TRANSACTION REDO
[2022.12.21-13.31.23:400][417]LogEditorTransaction: Redo Add Node
[2022.12.21-13.31.23:578][430]Cmd: TRANSACTION REDO
[2022.12.21-13.31.23:578][430]LogEditorTransaction: Redo Delete current selection
[2022.12.21-13.31.23:741][442]Cmd: TRANSACTION REDO
[2022.12.21-13.31.23:741][442]LogEditorTransaction: Redo Delete current selection
[2022.12.21-13.31.23:919][455]Cmd: TRANSACTION REDO
[2022.12.21-13.31.23:920][455]LogEditorTransaction: Redo Add Node
[2022.12.21-13.31.24:097][468]Cmd: TRANSACTION REDO
[2022.12.21-13.31.24:097][468]LogEditorTransaction: Redo Create Pin Link
[2022.12.21-13.31.24:283][482]Cmd: TRANSACTION REDO
[2022.12.21-13.31.24:283][482]LogEditorTransaction: Redo Delete current selection
[2022.12.21-13.31.24:463][495]Cmd: TRANSACTION REDO
[2022.12.21-13.31.24:463][495]LogEditorTransaction: Redo Add Node
[2022.12.21-13.31.48:072][762]LogEditorTransaction: Undo Delete current selection
[2022.12.21-13.31.48:304][766]LogEditorTransaction: Undo Add Node
[2022.12.21-13.31.48:853][789]LogEditorTransaction: Undo Delete current selection
[2022.12.21-13.31.49:064][804]LogEditorTransaction: Undo Create Pin Link
[2022.12.21-13.31.49:257][818]LogEditorTransaction: Undo Add Node
[2022.12.21-13.31.49:440][831]LogEditorTransaction: Undo Delete current selection
[2022.12.21-13.31.49:637][845]LogEditorTransaction: Undo Delete current selection
[2022.12.21-13.31.49:829][859]LogEditorTransaction: Undo Add Node
[2022.12.21-13.31.50:012][872]LogEditorTransaction: Undo Rename Variable
[2022.12.21-13.31.50:210][886]LogEditorTransaction: Undo Add Variable
[2022.12.21-13.31.50:380][898]LogEditorTransaction: Undo Rename Variable
[2022.12.21-13.31.50:580][912]LogEditorTransaction: Undo Add Variable
[2022.12.21-13.31.50:771][925]LogEditorTransaction: Undo Change Parameter Type
[2022.12.21-13.31.50:964][939]LogEditorTransaction: Undo Rename Variable
[2022.12.21-13.31.51:148][952]LogEditorTransaction: Undo Add Variable
[2022.12.21-13.31.51:340][966]LogEditorTransaction: Undo Remove Variable
[2022.12.21-13.31.51:512][974]LogEditorTransaction: Undo Move Node
[2022.12.21-13.31.51:696][987]LogEditorTransaction: Undo Move Node
[2022.12.21-13.31.52:092][994]LogEditorTransaction: Undo Delete current selection
[2022.12.21-13.31.52:239][997]LogEditorTransaction: Undo Delete current selection
[2022.12.21-13.31.52:357][  5]LogEditorTransaction: Undo Move Nodes
[2022.12.21-13.31.52:513][ 16]LogEditorTransaction: Undo Paste clipboard contents
[2022.12.21-13.31.52:679][ 28]LogEditorTransaction: Undo Delete current selection
[2022.12.21-13.31.58:164][440]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.21-13.31.58:264][440]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.010324 seconds
[2022.12.21-13.31.58:269][440]LogSerialization: UsePackageTrailer: 'true'
[2022.12.21-13.31.58:270][440]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/ActorBase
[2022.12.21-13.31.58:270][440]LogSavePackage: Moving 'C:/Users/Default.DESKTOP-ABN6I50/Documents/Unreal Projects/KittyGame/Saved/ActorBase1A2FDF264AA832C35C52D99E29926CE8.tmp' to 'C:/Users/Default.DESKTOP-ABN6I50/Documents/Unreal Projects/KittyGame/Content/ThirdPerson/Blueprints/ActorBase.uasset'
[2022.12.21-13.31.58:306][440]LogFileHelpers: InternalPromptForCheckoutAndSave took 166 ms
[2022.12.21-13.31.58:313][440]AssetCheck: New page: Asset Save: ActorBase
[2022.12.21-13.31.58:316][440]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/ActorBase.ActorBase
[2022.12.21-13.32.30:294][990]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2022.12.21-13.32.30:294][990]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.21-13.33.01:399][593]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2022.12.21-13.33.02:805][593]LogSlate: Window 'Delete Assets' being destroyed
[2022.12.21-13.33.02:870][593]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/ThirdPerson/Blueprints/ActorBase.ActorBase
	Asset Type: Blueprint
[2022.12.21-13.33.04:295][593]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2022.12.21-13.33.04:343][593]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2022.12.21-13.33.04:391][593]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2022.12.21-13.34.07:401][114]LogSlate: Window 'Pick Parent Class' being destroyed
[2022.12.21-13.34.07:409][114]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2022.12.21-13.34.07:420][114]LogContentBrowser: Creating deferred item: NewBlueprint
[2022.12.21-13.34.07:443][115]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2022.12.21-13.34.51:486][447]LogContentBrowser: Attempting asset rename: NewBlueprint -> BP_Charbase
[2022.12.21-13.34.51:494][447]LogContentBrowser: End creating deferred item NewBlueprint
[2022.12.21-13.34.56:325][789]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPerson/Blueprints/BP_Charbase.BP_Charbase
[2022.12.21-13.34.56:325][789]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.21-13.34.57:330][789]LogViewport: Scene viewport resized to 1141x877, mode Windowed.
[2022.12.21-13.36.10:594][299]LogEditorTransaction: Undo Add Pin
[2022.12.21-13.36.45:917][754]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.21-13.36.45:983][754]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_Charbase
[2022.12.21-13.36.45:983][754]LogSavePackage: Moving 'C:/Users/Default.DESKTOP-ABN6I50/Documents/Unreal Projects/KittyGame/Saved/BP_CharbaseC8A17CE94024445ECFFFB28F27BA98F1.tmp' to 'C:/Users/Default.DESKTOP-ABN6I50/Documents/Unreal Projects/KittyGame/Content/ThirdPerson/Blueprints/BP_Charbase.uasset'
[2022.12.21-13.36.45:991][754]LogFileHelpers: InternalPromptForCheckoutAndSave took 74 ms (total: 240 ms)
[2022.12.21-13.36.45:999][754]AssetCheck: New page: Asset Save: BP_Charbase
