Log file open, 12/21/22 16:24:33
[2022.12.21-16.49.06:767][341]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-16.49.06:767][341]LogScript: Warning: Last function called:
	/Game/UI/UserHealth.UserHealth_C.GetPercent

[2022.12.21-16.49.06:779][342]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-16.49.06:779][342]LogScript: Warning: Last function called:
	/Game/UI/UserHealth.UserHealth_C.GetPercent

[2022.12.21-16.49.06:792][343]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-16.49.06:792][343]LogScript: Warning: Last function called:
	/Game/UI/UserHealth.UserHealth_C.GetPercent

[2022.12.21-16.49.06:803][344]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-16.49.06:803][344]LogScript: Warning: Last function called:
	/Game/UI/UserHealth.UserHealth_C.GetPercent

[2022.12.21-16.49.06:814][345]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-16.49.06:814][345]LogScript: Warning: Last function called:
	/Game/UI/UserHealth.UserHealth_C.GetPercent

[2022.12.21-16.49.06:825][346]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-16.49.06:825][346]LogScript: Warning: Last function called:
	/Game/UI/UserHealth.UserHealth_C.GetPercent

[2022.12.21-16.49.06:836][347]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-16.49.06:836][347]LogScript: Warning: Last function called:
	/Game/UI/UserHealth.UserHealth_C.GetPercent

[2022.12.21-16.49.06:847][348]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-16.49.06:847][348]LogScript: Warning: Last function called:
	/Game/UI/UserHealth.UserHealth_C.GetPercent

[2022.12.21-16.49.06:859][349]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-16.49.06:859][349]LogScript: Warning: Last function called:
	/Game/UI/UserHealth.UserHealth_C.GetPercent

[2022.12.21-16.49.06:871][350]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-16.49.06:871][350]LogScript: Warning: Last function called:
	/Game/UI/UserHealth.UserHealth_C.GetPercent

[2022.12.21-16.49.06:882][351]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-16.49.06:882][351]LogScript: Warning: Last function called:
	/Game/UI/UserHealth.UserHealth_C.GetPercent

[2022.12.21-16.49.06:893][352]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-16.49.06:894][352]LogScript: Warning: Last function called:
	/Game/UI/UserHealth.UserHealth_C.GetPercent

[2022.12.21-16.49.06:904][353]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-16.49.06:904][353]LogScript: Warning: Last function called:
	/Game/UI/UserHealth.UserHealth_C.GetPercent

[2022.12.21-16.49.06:916][354]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-16.49.06:916][354]LogScript: Warning: Last function called:
	/Game/UI/UserHealth.UserHealth_C.GetPercent

[2022.12.21-16.49.06:928][355]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-16.49.06:928][355]LogScript: Warning: Last function called:
	/Game/UI/UserHealth.UserHealth_C.GetPercent

[2022.12.21-16.49.06:940][356]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-16.49.06:940][356]LogScript: Warning: Last function called:
	/Game/UI/UserHealth.UserHealth_C.GetPercent

[2022.12.21-16.49.06:953][357]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-16.49.06:953][357]LogScript: Warning: Last function called:
	/Game/UI/UserHealth.UserHealth_C.GetPercent

[2022.12.21-16.49.06:965][358]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-16.49.06:966][358]LogScript: Warning: Last function called:
	/Game/UI/UserHealth.UserHealth_C.GetPercent

[2022.12.21-16.49.06:977][359]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-16.49.06:977][359]LogScript: Warning: Last function called:
	/Game/UI/UserHealth.UserHealth_C.GetPercent

[2022.12.21-16.49.06:988][360]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-16.49.06:988][360]LogScript: Warning: Last function called:
	/Game/UI/UserHealth.UserHealth_C.GetPercent

[2022.12.21-16.49.07:000][361]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-16.49.07:000][361]LogScript: Warning: Last function called:
	/Game/UI/UserHealth.UserHealth_C.GetPercent

[2022.12.21-16.49.07:012][362]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-16.49.07:012][362]LogScript: Warning: Last function called:
	/Game/UI/UserHealth.UserHealth_C.GetPercent

[2022.12.21-16.49.07:023][363]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-16.49.07:023][363]LogScript: Warning: Last function called:
	/Game/UI/UserHealth.UserHealth_C.GetPercent

[2022.12.21-16.49.07:035][364]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-16.49.07:036][364]LogScript: Warning: Last function called:
	/Game/UI/UserHealth.UserHealth_C.GetPercent

[2022.12.21-16.49.07:047][365]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-16.49.07:047][365]LogScript: Warning: Last function called:
	/Game/UI/UserHealth.UserHealth_C.GetPercent

[2022.12.21-16.49.07:058][366]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-16.49.07:058][366]LogScript: Warning: Last function called:
	/Game/UI/UserHealth.UserHealth_C.GetPercent

[2022.12.21-16.49.07:070][367]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-16.49.07:070][367]LogScript: Warning: Last function called:
	/Game/UI/UserHealth.UserHealth_C.GetPercent

[2022.12.21-16.49.07:081][368]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-16.49.07:081][368]LogScript: Warning: Last function called:
	/Game/UI/UserHealth.UserHealth_C.GetPercent

[2022.12.21-16.49.07:087][369]LogBlueprintUserMessages: [BP_DefaultPlayer_C_0] -10.476195
[2022.12.21-16.49.07:093][369]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-16.49.07:093][369]LogScript: Warning: Last function called:
	/Game/UI/UserHealth.UserHealth_C.GetPercent

[2022.12.21-16.49.07:104][370]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-16.49.07:104][370]LogScript: Warning: Last function called:
	/Game/UI/UserHealth.UserHealth_C.GetPercent

[2022.12.21-16.49.07:116][371]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-16.49.07:116][371]LogScript: Warning: Last function called:
	/Game/UI/UserHealth.UserHealth_C.GetPercent

[2022.12.21-16.49.07:127][372]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-16.49.07:127][372]LogScript: Warning: Last function called:
	/Game/UI/UserHealth.UserHealth_C.GetPercent

[2022.12.21-16.49.07:138][373]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-16.49.07:138][373]LogScript: Warning: Last function called:
	/Game/UI/UserHealth.UserHealth_C.GetPercent

[2022.12.21-16.49.07:149][374]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-16.49.07:149][374]LogScript: Warning: Last function called:
	/Game/UI/UserHealth.UserHealth_C.GetPercent

[2022.12.21-16.49.07:161][375]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-16.49.07:161][375]LogScript: Warning: Last function called:
	/Game/UI/UserHealth.UserHealth_C.GetPercent

[2022.12.21-16.49.07:171][376]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-16.49.07:171][376]LogScript: Warning: Last function called:
	/Game/UI/UserHealth.UserHealth_C.GetPercent

[2022.12.21-16.49.07:183][377]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-16.49.07:183][377]LogScript: Warning: Last function called:
	/Game/UI/UserHealth.UserHealth_C.GetPercent

[2022.12.21-16.49.07:194][378]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-16.49.07:194][378]LogScript: Warning: Last function called:
	/Game/UI/UserHealth.UserHealth_C.GetPercent

[2022.12.21-16.49.07:206][379]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-16.49.07:206][379]LogScript: Warning: Last function called:
	/Game/UI/UserHealth.UserHealth_C.GetPercent

[2022.12.21-16.49.07:218][380]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-16.49.07:218][380]LogScript: Warning: Last function called:
	/Game/UI/UserHealth.UserHealth_C.GetPercent

[2022.12.21-16.49.07:229][381]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-16.49.07:229][381]LogScript: Warning: Last function called:
	/Game/UI/UserHealth.UserHealth_C.GetPercent

[2022.12.21-16.49.07:240][382]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-16.49.07:241][382]LogScript: Warning: Last function called:
	/Game/UI/UserHealth.UserHealth_C.GetPercent

[2022.12.21-16.49.07:251][383]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-16.49.07:251][383]LogScript: Warning: Last function called:
	/Game/UI/UserHealth.UserHealth_C.GetPercent

[2022.12.21-16.49.07:263][384]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-16.49.07:263][384]LogScript: Warning: Last function called:
	/Game/UI/UserHealth.UserHealth_C.GetPercent

[2022.12.21-16.49.07:274][385]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-16.49.07:274][385]LogScript: Warning: Last function called:
	/Game/UI/UserHealth.UserHealth_C.GetPercent

[2022.12.21-16.49.07:285][386]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-16.49.07:285][386]LogScript: Warning: Last function called:
	/Game/UI/UserHealth.UserHealth_C.GetPercent

[2022.12.21-16.49.07:297][387]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-16.49.07:297][387]LogScript: Warning: Last function called:
	/Game/UI/UserHealth.UserHealth_C.GetPercent

[2022.12.21-16.49.07:309][388]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-16.49.07:309][388]LogScript: Warning: Last function called:
	/Game/UI/UserHealth.UserHealth_C.GetPercent

[2022.12.21-16.49.07:319][389]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-16.49.07:319][389]LogScript: Warning: Last function called:
	/Game/UI/UserHealth.UserHealth_C.GetPercent

[2022.12.21-16.49.07:330][390]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-16.49.07:331][390]LogScript: Warning: Last function called:
	/Game/UI/UserHealth.UserHealth_C.GetPercent

[2022.12.21-16.49.07:343][391]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-16.49.07:343][391]LogScript: Warning: Last function called:
	/Game/UI/UserHealth.UserHealth_C.GetPercent

[2022.12.21-16.49.07:354][392]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-16.49.07:354][392]LogScript: Warning: Last function called:
	/Game/UI/UserHealth.UserHealth_C.GetPercent

[2022.12.21-16.49.07:366][393]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-16.49.07:366][393]LogScript: Warning: Last function called:
	/Game/UI/UserHealth.UserHealth_C.GetPercent

[2022.12.21-16.49.07:377][394]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-16.49.07:377][394]LogScript: Warning: Last function called:
	/Game/UI/UserHealth.UserHealth_C.GetPercent

[2022.12.21-16.49.07:389][395]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-16.49.07:389][395]LogScript: Warning: Last function called:
	/Game/UI/UserHealth.UserHealth_C.GetPercent

[2022.12.21-16.49.07:400][396]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-16.49.07:400][396]LogScript: Warning: Last function called:
	/Game/UI/UserHealth.UserHealth_C.GetPercent

[2022.12.21-16.49.07:411][397]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-16.49.07:411][397]LogScript: Warning: Last function called:
	/Game/UI/UserHealth.UserHealth_C.GetPercent

[2022.12.21-16.49.07:422][398]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-16.49.07:422][398]LogScript: Warning: Last function called:
	/Game/UI/UserHealth.UserHealth_C.GetPercent

[2022.12.21-16.49.07:433][399]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-16.49.07:433][399]LogScript: Warning: Last function called:
	/Game/UI/UserHealth.UserHealth_C.GetPercent

[2022.12.21-16.49.07:445][400]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-16.49.07:445][400]LogScript: Warning: Last function called:
	/Game/UI/UserHealth.UserHealth_C.GetPercent

[2022.12.21-16.49.07:455][401]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-16.49.07:455][401]LogScript: Warning: Last function called:
	/Game/UI/UserHealth.UserHealth_C.GetPercent

[2022.12.21-16.49.07:467][402]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-16.49.07:467][402]LogScript: Warning: Last function called:
	/Game/UI/UserHealth.UserHealth_C.GetPercent

[2022.12.21-16.49.07:479][403]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-16.49.07:479][403]LogScript: Warning: Last function called:
	/Game/UI/UserHealth.UserHealth_C.GetPercent

[2022.12.21-16.49.07:490][404]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-16.49.07:491][404]LogScript: Warning: Last function called:
	/Game/UI/UserHealth.UserHealth_C.GetPercent

[2022.12.21-16.49.07:503][405]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-16.49.07:503][405]LogScript: Warning: Last function called:
	/Game/UI/UserHealth.UserHealth_C.GetPercent

[2022.12.21-16.49.07:514][406]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-16.49.07:514][406]LogScript: Warning: Last function called:
	/Game/UI/UserHealth.UserHealth_C.GetPercent

[2022.12.21-16.49.07:526][407]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-16.49.07:526][407]LogScript: Warning: Last function called:
	/Game/UI/UserHealth.UserHealth_C.GetPercent

[2022.12.21-16.49.07:537][408]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-16.49.07:538][408]LogScript: Warning: Last function called:
	/Game/UI/UserHealth.UserHealth_C.GetPercent

[2022.12.21-16.49.07:549][409]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-16.49.07:549][409]LogScript: Warning: Last function called:
	/Game/UI/UserHealth.UserHealth_C.GetPercent

[2022.12.21-16.49.07:560][410]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-16.49.07:560][410]LogScript: Warning: Last function called:
	/Game/UI/UserHealth.UserHealth_C.GetPercent

[2022.12.21-16.49.07:573][411]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-16.49.07:573][411]LogScript: Warning: Last function called:
	/Game/UI/UserHealth.UserHealth_C.GetPercent

[2022.12.21-16.49.07:584][412]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-16.49.07:584][412]LogScript: Warning: Last function called:
	/Game/UI/UserHealth.UserHealth_C.GetPercent

[2022.12.21-16.49.07:596][413]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-16.49.07:596][413]LogScript: Warning: Last function called:
	/Game/UI/UserHealth.UserHealth_C.GetPercent

[2022.12.21-16.49.07:608][414]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-16.49.07:608][414]LogScript: Warning: Last function called:
	/Game/UI/UserHealth.UserHealth_C.GetPercent

[2022.12.21-16.49.07:619][415]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-16.49.07:619][415]LogScript: Warning: Last function called:
	/Game/UI/UserHealth.UserHealth_C.GetPercent

[2022.12.21-16.49.07:630][416]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-16.49.07:630][416]LogScript: Warning: Last function called:
	/Game/UI/UserHealth.UserHealth_C.GetPercent

[2022.12.21-16.49.07:641][417]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-16.49.07:641][417]LogScript: Warning: Last function called:
	/Game/UI/UserHealth.UserHealth_C.GetPercent

[2022.12.21-16.49.07:653][418]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-16.49.07:653][418]LogScript: Warning: Last function called:
	/Game/UI/UserHealth.UserHealth_C.GetPercent

[2022.12.21-16.49.07:663][419]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-16.49.07:663][419]LogScript: Warning: Last function called:
	/Game/UI/UserHealth.UserHealth_C.GetPercent

[2022.12.21-16.49.07:675][420]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-16.49.07:675][420]LogScript: Warning: Last function called:
	/Game/UI/UserHealth.UserHealth_C.GetPercent

[2022.12.21-16.49.07:686][421]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-16.49.07:686][421]LogScript: Warning: Last function called:
	/Game/UI/UserHealth.UserHealth_C.GetPercent

[2022.12.21-16.49.07:698][422]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-16.49.07:698][422]LogScript: Warning: Last function called:
	/Game/UI/UserHealth.UserHealth_C.GetPercent

[2022.12.21-16.49.07:708][423]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-16.49.07:708][423]LogScript: Warning: Last function called:
	/Game/UI/UserHealth.UserHealth_C.GetPercent

[2022.12.21-16.49.07:720][424]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-16.49.07:720][424]LogScript: Warning: Last function called:
	/Game/UI/UserHealth.UserHealth_C.GetPercent

[2022.12.21-16.49.07:731][425]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-16.49.07:731][425]LogScript: Warning: Last function called:
	/Game/UI/UserHealth.UserHealth_C.GetPercent

[2022.12.21-16.49.07:743][426]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
